url,id,label_it,level
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSFS,FSFS,Fondo speciale Ferrovie dello Stato,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSGI1,FSGI1,Fondo Giornalisti dipendenti ex INPGI 1,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSIDA,FSIDA,Fondo speciale integrativo dei Dazieri,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSIES,FSIES,Fondo speciale integrativo degli Esattoriali,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSIGA,FSIGA,Fondo speciale integrativo dei lavoratori delle Aziende del gas,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSPT,FSPT,Fondo speciale Quiescenza Poste ex IPOST,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSTT,FSTT,Fondo speciale sostitutivo dei Telefonici,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/FSVL,FSVL,Fondo speciale sostitutivo Volo,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/I.C.,I.C.,Fondo speciale sostitutivo dei dipendenti degli Enti creditizi,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/PALS,PALS,Lavoratori dello spettacolo e sportivi professionisti,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/PEAU,PEAU,Fondo pescatori autonomi,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/PME,PME,Previdenza marinara navigazione estera,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/PMI,PMI,Previdenza marinara,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/PMM,PMM,Previdenza marinara CEM,1
https://w3id.org/italia/controlled-vocabulary/OP21/tipo_gestione_ricongiunzione/SENATO,SENATO,Senato della Repubblica,1
